series,season,episode,episode_code,bool_aborto
CM,1,1,CMS01E01,no
CM,1,2,CMS01E02,yes
CM,1,3,CMS01E03,no
CM,1,4,CMS01E04,no
CM,1,5,CMS01E05,yes
CM,1,6,CMS01E06,yes
CM,1,7,CMS01E07,no
CM,1,8,CMS01E08,no
CM,1,9,CMS01E09,no
CM,1,10,CMS01E10,no
CM,1,11,CMS01E11,no
CM,1,12,CMS01E12,yes
CM,1,13,CMS01E13,yes
CM,1,14,CMS01E14,no
CM,1,15,CMS01E15,no
CM,1,16,CMS01E16,no
CM,1,17,CMS01E17,no
CM,1,18,CMS01E18,no
CM,2,1,CMS02E01,no
CM,2,2,CMS02E02,no
CM,2,3,CMS02E03,no
CM,2,4,CMS02E04,no
CM,2,5,CMS02E05,no
CM,2,6,CMS02E06,no
CM,2,7,CMS02E07,no
CM,2,8,CMS02E08,no
CM,2,9,CMS02E09,no
CM,2,10,CMS02E10,yes
CM,2,11,CMS02E11,no
CM,2,12,CMS02E12,no
CM,2,13,CMS02E13,no
CM,2,14,CMS02E14,no
CM,2,15,CMS02E15,yes
CM,2,16,CMS02E16,yes
CM,2,17,CMS02E17,no
CM,2,18,CMS02E18,no
CM,2,19,CMS02E19,no
CM,2,20,CMS02E20,no
CM,2,21,CMS02E21,yes
CM,2,22,CMS02E22,no
CM,2,23,CMS02E23,no
CM,3,1,CMS03E01,no
CM,3,2,CMS03E02,no
CM,3,3,CMS03E03,no
CM,3,4,CMS03E04,no
CM,3,5,CMS03E05,no
CM,3,6,CMS03E06,no
CM,3,7,CMS03E07,no
CM,3,8,CMS03E08,no
CM,3,9,CMS03E09,yes
CM,3,10,CMS03E10,yes
CM,3,11,CMS03E11,no
CM,3,12,CMS03E12,no
CM,3,13,CMS03E13,no
CM,3,14,CMS03E14,no
CM,3,15,CMS03E15,no
CM,3,16,CMS03E16,no
CM,3,17,CMS03E17,no
CM,3,18,CMS03E18,no
CM,3,19,CMS03E19,yes
CM,3,20,CMS03E20,no
CM,4,1,CMS04E01,no
CM,4,2,CMS04E02,no
CM,4,3,CMS04E03,yes
CM,4,4,CMS04E04,yes
CM,4,5,CMS04E05,no
CM,4,6,CMS04E06,no
CM,4,7,CMS04E07,no
CM,4,8,CMS04E08,no
CM,4,9,CMS04E09,no
CM,4,10,CMS04E10,no
CM,4,11,CMS04E11,no
CM,4,12,CMS04E12,yes
CM,4,13,CMS04E13,no
CM,4,14,CMS04E14,no
CM,4,15,CMS04E15,no
CM,4,16,CMS04E16,no
CM,4,17,CMS04E17,no
CM,4,18,CMS04E18,yes
CM,4,19,CMS04E19,yes
CM,4,20,CMS04E20,no
CM,4,21,CMS04E21,yes
CM,4,22,CMS04E22,no
CM,5,1,CMS05E01,yes
CM,5,2,CMS05E02,no
CM,5,3,CMS05E03,no
CM,5,4,CMS05E04,no
CM,5,5,CMS05E05,no
CM,5,6,CMS05E06,no
CM,5,7,CMS05E07,no
CM,5,8,CMS05E08,no
CM,5,9,CMS05E09,no
CM,5,10,CMS05E10,no
CM,5,11,CMS05E11,no
CM,5,12,CMS05E12,no
CM,5,13,CMS05E13,no
CM,5,14,CMS05E14,no
CM,5,15,CMS05E15,no
CM,5,16,CMS05E16,no
CM,5,17,CMS05E17,no
CM,5,18,CMS05E18,no
CM,5,19,CMS05E19,yes
CM,5,20,CMS05E20,no
CM,6,1,CMS06E01,no
CM,6,2,CMS06E02,no
CM,6,3,CMS06E03,no
CM,6,4,CMS06E04,no
CM,6,5,CMS06E05,yes
CM,6,6,CMS06E06,yes
CM,6,7,CMS06E07,no
CM,6,8,CMS06E08,yes
CM,6,9,CMS06E09,no
CM,6,10,CMS06E10,no
CM,6,11,CMS06E11,no
CM,6,12,CMS06E12,no
CM,6,13,CMS06E13,no
CM,6,14,CMS06E14,no
CM,6,15,CMS06E15,no
CM,6,16,CMS06E16,no
CM,7,1,CMS07E01,yes
CM,7,2,CMS07E02,no
CM,7,3,CMS07E03,no
CM,7,4,CMS07E04,no
CM,7,5,CMS07E05,no
CM,7,6,CMS07E06,no
CM,7,7,CMS07E07,no
CM,7,8,CMS07E08,no
CM,7,9,CMS07E09,no
CM,7,10,CMS07E10,no
CM,7,11,CMS07E11,no
CM,7,12,CMS07E12,no
CM,7,13,CMS07E13,no
CM,7,14,CMS07E14,no
CM,7,15,CMS07E15,no
CM,7,16,CMS07E16,no
CM,7,17,CMS07E17,no
CM,7,18,CMS07E18,yes
CM,7,19,CMS07E19,yes
CM,7,20,CMS07E20,no
CM,7,21,CMS07E21,no
CM,7,22,CMS07E22,no
CM,8,1,CMS08E01,no
CM,8,2,CMS08E02,no
CM,8,3,CMS08E03,no
CM,8,4,CMS08E04,no
CM,8,5,CMS08E05,no
CM,8,6,CMS08E06,yes
CM,8,7,CMS08E07,yes
CM,8,8,CMS08E08,yes
CM,8,9,CMS08E09,no
CM,8,10,CMS08E10,no
CM,8,11,CMS08E11,no
CM,8,12,CMS08E12,no
CM,8,13,CMS08E13,no
CM,8,14,CMS08E14,yes
CM,8,15,CMS08E15,no
CM,8,16,CMS08E16,no
CM,8,17,CMS08E17,no
CM,8,18,CMS08E18,no
CM,8,19,CMS08E19,yes
CM,8,20,CMS08E20,yes
CM,8,21,CMS08E21,no
CM,8,22,CMS08E22,no
CM,9,1,CMS09E01,no
CM,9,2,CMS09E02,no
CM,9,3,CMS09E03,no
CM,9,4,CMS09E04,no
CM,9,5,CMS09E05,yes
CM,9,6,CMS09E06,no
CM,9,7,CMS09E07,yes
CM,9,8,CMS09E08,no
CM,9,9,CMS09E09,no
CM,9,10,CMS09E10,no
CM,9,11,CMS09E11,no
CM,9,12,CMS09E12,no
CM,9,13,CMS09E13,no
CM,10,1,CMS10E01,no
CM,10,2,CMS10E02,no
CM,10,3,CMS10E03,no
CM,10,4,CMS10E04,no
CM,10,5,CMS10E05,no
CM,10,6,CMS10E06,yes
CM,10,7,CMS10E07,no
CM,10,8,CMS10E08,no
CM,10,9,CMS10E09,no
CM,10,10,CMS10E10,no
CM,10,11,CMS10E11,no
CM,10,12,CMS10E12,no
CM,10,13,CMS10E13,yes
CM,10,14,CMS10E14,yes
CM,10,15,CMS10E15,no
CM,10,16,CMS10E16,no
CM,10,17,CMS10E17,no
GA,1,1,GAS01E01,no
GA,1,2,GAS01E02,no
GA,1,3,GAS01E03,no
GA,1,4,GAS01E04,no
GA,1,5,GAS01E05,no
GA,1,6,GAS01E06,no
GA,1,7,GAS01E07,yes
GA,1,8,GAS01E08,yes
GA,1,9,GAS01E09,yes
GA,2,1,GAS02E01,yes
GA,2,2,GAS02E02,yes
GA,2,3,GAS02E03,yes
GA,2,4,GAS02E04,yes
GA,2,5,GAS02E05,yes
GA,2,6,GAS02E06,no
GA,2,7,GAS02E07,no
GA,2,8,GAS02E08,yes
GA,2,9,GAS02E09,no
GA,2,10,GAS02E10,no
GA,2,11,GAS02E11,no
GA,2,12,GAS02E12,no
GA,2,13,GAS02E13,yes
GA,2,14,GAS02E14,no
GA,2,15,GAS02E15,yes
